subj_id,free_response,agree_flagged,final_code,flagged
425,I've been trying to figure out what it was while I was answering the questions. I came up with nothing.,1,no suspicion,0
426,I'm not sure.  There were times when similar questions were asked with slightly different info.  I would think it would be something to do with that.,1,other,0
427,How people form beliefs or change them based on different circumstances,1,other,0
428,"I think that decision making abilities were being tested.
",1,other,0
429,Testing our knowledge and memory of some world facts,1,no suspicion,0
430,General historical and geographical knowledge and basic intelligence and reasoning skills,1,no suspicion,0
432,How using your brain to solve math problems affects other things?,1,other,0
433,To see if people tend to believe statements are more true when they are more recent.,1,no suspicion,0
434,how you judge things as true or false and reasoning.,1,no suspicion,0
435,To see how confident we were in our answers. To see how sure of ourselves we were.,1,no suspicion,0
436,I have no idea (this is me continuing to type because I am being forced to have at least 50 characters in the box.),1,no suspicion,0
437,"Perhaps, whether people's beliefs change even in a brief amount of time, especially if given related context clues.",1,flagged,1
438,Maybe it was being tested if there's a link between how someone perceives what others would believe vs. what they personally believe,1,other,0
439,I have absolutely no idea what specific research question was was being tested in this study,1,no suspicion,0
440,Common beliefs and perception of events in history,1,no suspicion,0
441,correlation between questions being asked and a further question relating would change confidence in a given answer,1,flagged,1
442,I have no idea unless you were trying to tell whether people would think that the average american might think something was true which they themselves knew was false.,1,no suspicion,0
443,Im guessing it was to be able to tell how much a person perceives a statement t be true or false.,1,no suspicion,0
444,Maybe how we judge things related to our country's history vs other random facts,1,other,0
445,How people doubt their general knowledge when under pressure.,1,no suspicion,0
446,How people think about different countries and their facts.,1,other,0
447,"Maybe how if one knows something as a fact, how many other people do they think know it? And if one doesn't know something, how many other people do they think also don't know it.",1,other,0
448,I think this was to see if how a question is phrased changes peoples answers.,1,other,0
449,how seeing same thing more than once makes me think it is true,1,flagged,1
451,I don't know what the goal of this study was supposed to be.,1,no suspicion,0
452,I don't have any clue on  what was actually being studied.,1,no suspicion,0
453,how the information presented a short time ago impacts our thoughts of false or true statements and our ability to recognise them,1,flagged,1
454,Not totally sure for the most part so can't really say.,1,no suspicion,0
455,How well you can point out factual statements and your ability to recognize misinformation,1,no suspicion,0
456,Recalled memories of facts we should know about our world,1,no suspicion,0
457,"I have no idea., in fact I had thought I would do good on the questions but it turned out I did not do well. I was paying to much attention to the answers than to anything else.",1,no suspicion,0
458,"How accurately does one remember well known facts that ""everyone"" has heard about at some point. in their lives.",1,no suspicion,0
459,Our knowledge in general. Whether it was about history and mathematical problems,1,no suspicion,0
460,My perception of what sounds true or false regardless if it is true or false.,1,other,0
461,i cannot say for certain it was not clear to me that there was,1,no suspicion,0
462,I can only think that the purpose was what the average persons general knowledge of history is.,1,no suspicion,0
464,Priming with false statements makes people more likely to believe them,1,flagged,1
465,I think maybe the study was looking at the difference between what facts I perceive to be true or false and comparing them to what I think the average person will find more believable I don't know what the specific hypothesis would be though.,1,no suspicion,0
466,"How well I can tell if a fact is a made up lie or the truth?
How believable is a lie based how the sentence is structured and words used?
",1,other,0
470,How sure people are when asked about certain situations that might be true or false.,1,no suspicion,0
471,How info presentation impacts peoples perception of truth.,1,no suspicion,0
472,How people are influenced by the opinions of others.,1,other,0
473,idk how to put it into words so ill use this as an example: i realized my mistake with Michelangelo and Da Vinci..Michelangelo didn't paint the last supper.. It was Leonardo da Vinci... And I realize that slight mistake but then it kind of changed up a little bit only changed a little bit of the wording the next time I answered it I don't know what that's called it's kind of like the example I'm trying to explain that's the best way I know how.,0,flagged,1
474,I have no idea. I could hazard a guess and say it might have something to do with Government or civics. Sad to say other then that I'm clueless.,1,no suspicion,0
475,Interpretation of true and false statements based on demographics,1,other,0
476,Perhaps it was related to testing the tendency of people to believe incorrect statements.,1,no suspicion,0
477,I would guess it has to do with how most people remember information they have learned or have been told about. Some of the statements were correct but the person that was involved was different than the one that was reffered to.,1,no suspicion,0
478,I am not really sure what is being tested in this study,1,no suspicion,0
480,unsure - maybe seeing if I think my own knowledge matched up to the general perceptions of the population,1,no suspicion,0
481,I don't know but I figure there's another reason since you're researchers.,1,no suspicion,0
482,i have no idea. how the trivia questions relate somehow?,1,no suspicion,0
483,no idea what else it could be apart from what was earlier stated in the survey,1,no suspicion,0
484,"to see how much you know about different things, topics",1,no suspicion,0
485,Not really sure I guess I had to do with how plausible events are.,1,no suspicion,0
487,How confident I was in my original responses and if I did any additional research when given the questions the second time.,0,other,0
488,I think this was testing if we second guessed ourselves upon a second look at a factoid.,0,flagged,1
489,knowledge of facts and deciphering the truth in statements.,1,no suspicion,0
490,"How much history we know. I felt like I was being quizzed on many historical facts,",1,no suspicion,0
491,Retention of information either taught in schools or general level of education of a populace,1,no suspicion,0
493,I am guessing that the purpose was to determine an individuals process of making a decision and how much they believed in that decision percentage wise.,1,other,0
494,It was to determine how the average person's perspective can influence your beliefs about facts and information.,0,flagged,1
495,Seeing if seeing statements we saw at the beginning of the study made us more likely to say they were true in the last part,1,flagged,1
496,Maybe testing the general knowledge Americans have of world events.,1,no suspicion,0
497,Maybe quiz on our knowledge in general. Otherwise maybe some type personality test?,1,other,0
500,How beliefs can affect my perception  of the world around me,1,no suspicion,0
501,PERCEPTION OF TRIVIA AND FAKE FACTS OR REAL ONES. nOT SURE WHAT ELSE,1,no suspicion,0
502,I have no idea what the more specific research questiong being tested in this study was.,1,no suspicion,0
503,overall perceptions of trivia based on reasoning ability,1,no suspicion,0
505,"Whether people are more likely to agree with uncertain statements if they have been given more information beforehand, but I really don't have a good guess",1,flagged,1
506,"I honestly have no idea, I guess they were testing my knowledge of general culture.",1,no suspicion,0
507,"Memory, history, reasoning and problem solving skills",1,no suspicion,0
508,It's hard to say what this study is about but maybe it's to understand how we judge true based on how the sentence is put.,1,other,0
509,"I'm not sure, but usually there's more than one objective to a study. The purpose was/is probably to find out how much Americans know about the history of their own country in general.",1,no suspicion,0
510,I don't have any theories or suspicions as to the true nature of this study.,1,no suspicion,0
511,It seemed like an IQ test at some points but I'm very unsure.,1,other,0
512,something about what people are willing to believe,1,no suspicion,0
513,I'm actually not sure. I spent the majority of the time attempting to think about the right answers to the question.,1,no suspicion,0
515,Peoples biases in truth seeking and what they assume to be correct,1,no suspicion,0
517,How reasoning skills relate to accuracy in answering whether statements are true or false,1,no suspicion,0
518,i will say the research is try to test participants current Affairs knowledge,1,no suspicion,0
519,will say the research is trying  to test participants general knowledge,1,no suspicion,0
520,Which types of facts people are more likely to believe.,1,no suspicion,0
521,That most Americans do not know basic math and or history of the US.,1,no suspicion,0
522,I've no idea.  But that isn't fifty characters so I have to write some more.,1,no suspicion,0
523,"I couldn't even begin to guess, honestly. I didn't really feel that I was being mislead so I don't know.",1,no suspicion,0
524,The question of people's tendency to believe that others possess the same knowledge as them.,1,no suspicion,0
527,"It was confusing because some questions came in different forms which made me wonder if what i have said before was true or if it was correct but then I still don't know what the study is for, it's really hard to guess.",0,other,0
529,I honestly wouldn't be able to guess. I lost track of the overall flow of the study once I started trying to answer all the true/false questions.,1,no suspicion,0
531,How likely people are to think that certain things are true or false.,1,no suspicion,0
532,to know if we are knowlegable in worldly facts and see if we are confident in our answers,1,no suspicion,0
533,"No idea. If you want me to actually guess, then pay your workers more. This is all you get for the money you paid.",1,other,0
534,Perceptions of falsehoods and truths in historical facts.,1,no suspicion,0
535,I think it was interested in how people believe other people will respond to trivia questions in aggregate.,1,no suspicion,0
536,How we can deduce information we might not know to figure out an answer even though we do not actually have the answer to the question.,0,other,0
537,Whether seeing wrong information makes me likely to believe it and later reject correct information.,1,flagged,1
538,I don't know. It might have something to do with whether certain facts that are presented to us have any bearing on how we feel about whether those facts are true or not later.,1,flagged,1
539,To prove Americans are terrible at history knowledge?,1,no suspicion,0
540,Whether or not I would contradict myself in my answers.  Because I know I did at least once. LOL,1,flagged,1
541,"How we understand and reason with factual, historic information in a very politically divided age that seeks to erase or dismiss parts of history that are proven factual.",1,no suspicion,0
,,,,
,,,,
,,,,
,,0.9368421053,,81
